0: 76,1005,867
365: 923
366: 753,1022,37
367: 356
368: 173,938,789,893
369: 516,993,57,759
370: 875,1047,323
371: 205,531,1,980
372: 345,405
373: 471,320,1019,352,44,1001
374: 954,128,877,587,600
375: 1061,490,1122
376: 491,11,519,29
377: 939,220,948,977,942,880
378: 1116,894,1100,872,649,241
1116: 894,378,1100,75,255
380: 1117,397
381: 116,339,970
382: 256,495
1077: 1060,741,508
384: 917,258,780,119
1074: 775
386: 1115,732
1033: 707,680,481,862
388: 19,774,295,1002
1066: 440,243,923
390: 704,1000
391: 572,446
392: 932,402,554,1025,715
393: 847,54
394: 85,858,813,1126,78
395: 425,310,935,257
396: 1064,270
397: 380
398: 874,545,866
399: 885,294,174,281
400: 299,621
401: 286,957,74
402: 967,392,715
403: 14,1070,966,474,614
404: 824,524,695,1092
405: 999,120,372
1075: 109,848
407: 121,957,851,594,853
1110: 443,1104
409: 611,340,1004,1056,703
410: 828,729,963
411: 561,750,925
412: 351,550,308
413: 587,600,512,198,427
1032: 238,1065,735,90
415: 122,968,419,420,533
416: 941,126
417: 667
418: 975,1111,312,233,35
419: 807,533,415,968
420: 415,122,941
421: 604,965,469
422: 871,605,607,164,823,887
423: 3,815,1031
424: 1028,217,664
425: 395,693,191,859,22
426: 59,179
427: 198,452,413,600
428: 549,172,517
429: 275,1006
430: 717,1023,839,826
431: 921,537,801,930,1049
1084: 1082,918,147,708
1030: 69,222,861,994,622,580
434: 41,93,1123,1046,359
435: 7,1045,288,856,101
436: 791,1118,595,41
437: 137,802,781
438: 84,1024,540,137
439: 828,809,299,51,1004
440: 1066,243,475,934,755
441: 13,309
442: 737
443: 1110,1104,814,1010,620
444: 472
445: 720,205
446: 287,391,526
447: 875
448: 812,598,681
449: 683,648
450: 747,130,947
451: 1122,1018,993
452: 954,427,600
453: 889,86,546,659
454: 687,1120,249,936
455: 
456: 
457: 831,481,272,195
458: 624,1041,1021,564
459: 318,35
460: 1023,964,711,264,145
461: 794,989,841
462: 903,932
463: 925,1000
1067: 30,360,107
465: 105,760
466: 218,269,91,127,133
467: 645,820,39,1036
1079: 186,476
469: 965,971,421
470: 793,654,955,753
471: 320,373,1019,1009
472: 864,444
473: 357,248
474: 966,1070,633,1049,403
475: 960,15,157,755,440
476: 1079,186,328,959,23
477: 779,565,982,944,87
478: 485,987,125
479: 1092,498,525,689
480: 13
481: 1033,707,967,457
482: 140
483: 50,124,165,259
484: 663
485: 478,125,230,514
486: 204,1047,885
487: 84,825,173,893,888
488: 228,641
489: 497
490: 1122,375,1124,77
491: 376,11,517,952,216
1091: 576
493: 817,33,253,601
1087: 1090
495: 960,382
1069: 766,1102,1107
497: 254,489,1037,672,747
498: 1101,1078,479
499: 1121,45,1118
500: 1085,991,746
501: 837,633,868,83
502: 193,1002,27
503: 155,624,575,822
1112: 164,823,243,971
505: 616,643,762,688
506: 18,362,745,44,509,1019
507: 961,920,559,92
508: 521,1060,1077
509: 506,362,262
510: 788,139
511: 910,599,972,623
512: 413,587
513: 612,912,937,978
514: 527,535,230,485
515: 774,255,322,353
516: 369,234,759
517: 428,172,491
518: 788
519: 376
520: 
521: 508
522: 586,227,632,159
523: 238,103
524: 824,404,725,1078
525: 586,311,479,689
526: 670,287,446
527: 535,514,169,349
528: 161,1068
529: 
530: 155,575,666
531: 701,1,713,371
1115: 386,192,296,732,663
533: 969,154,419,415
534: 147,338,1082
535: 527,514,230,349
536: 667,126
537: 801,728,697,921,431
538: 142,114,574
1047: 204,160,104,370,486
540: 699,438,137
541: 1044,676
542: 83,868
1092: 311,479,404,695
544: 
545: 874,398,736,786
546: 1003,86,453,165,659
547: 925,772,750
548: 12,572,37
549: 772,172,428
550: 351,412,581,32,308,668,1034
551: 350,43,615,113
552: 28,974,1053
553: 684,228,316,656
554: 1025,12,392,797,283
555: 757
556: 140,592,1034,581
557: 
558: 109,151,972,64
559: 346,578,507,92
560: 953,95,892,958,630
561: 411,750,1055,577
562: 978,1029,924,1125,674
563: 163,732,663
564: 739,458,876,1021,153
565: 477,779,350,982
566: 687,698,324
567: 719,946
568: 45
569: 29,194
570: 201
1117: 89,702,380
572: 1022,391,37,548
573: 793,902,111,839
574: 114,538,1065
575: 822,666,503,155,530
576: 1091
577: 908,1055,561
578: 559,105
579: 207,1072
580: 854,994,1030,738
581: 351,550,1034,556
1036: 820,39,467,936
583: 646,596,146,2
584: 1095,613,700
585: 315,57,222,81
586: 525,5,522,159
587: 413,600,512,374
1124: 710,58,490,77
589: 734,741
590: 24,724,1043,262,82
591: 85
592: 140,556
593: 100,183,231
594: 962,68,851,23,407,957
595: 45,1118,1123,1046,436,41
596: 190,195,146,583
597: 181,814,721,620
598: 681,448
599: 214,511,972
600: 413,587,452,374,427
601: 770,654,817,493
602: 737,771,603
603: 602,771
604: 914,421,965,887
605: 422,871,607,210
606: 1073,1048,1088,158
607: 224,422,605,823
608: 829,761,192,296
609: 794
610: 792,938,1027
611: 409,279
612: 513,904,1035,678
613: 1095,584,700,1003
614: 110,403,14,199
615: 43,177,551
616: 505,795
1055: 772,172,561,750,577
618: 
619: 266,888,678,904,138
620: 814,443,181,597
621: 683,648,400
622: 81,1030
623: 511,910,275
624: 1041,458,503
625: 863,60
1046: 1123,1119,595,359,41,434
627: 206,288,72,7,870
628: 728,656
629: 909,290,653
630: 813,1126,560,953,892
631: 778,280,981
632: 227,522
633: 1049,501,474
634: 759,38,1038,861
635: 1011,1114,1072,1103,989
1025: 554,932,392
637: 208
638: 669,121,673
639: 1109,1088,303,337
640: 199,1013
641: 969,488,807
642: 331,727,827,135
643: 60,505,221,688
644: 1125,674,236
645: 806,467
646: 583,146,1080
647: 664
648: 449,621,683
649: 1083,795,762,872,378
650: 749
651: 665,1114,760
652: 805
653: 290,629
654: 793,470,902,817,601
1045: 673,288,856,101,435
656: 628,228,553
657: 1009,711,320,88
658: 25,232,776,201,769
659: 165,453,546
1118: 45,595,1121,499,791,436
1031: 423,180,214
662: 1108
663: 484,732,1115,563
664: 647,217,1028,424
665: 651,1114,760,940
666: 575,530,725,102
667: 536,417
668: 1034,32,873,550
669: 638,853
670: 526,867,837
671: 298,1008,995,55,361
672: 497,1037,747
673: 1045,121,74,638
674: 644,1125,236,937,562
675: 900,773,682,973,245
676: 229,789,236,1044,541
677: 106,786,879,256,213
678: 712,893,612,904,888,619
1111: 975,418,312,3,815
680: 1033,707,79,884,277,862
681: 598,448,812
682: 773,675,289,973
683: 621,449,648
684: 553,939,1040,226
685: 
686: 1012,848,39
687: 566,454,358,1120,324
688: 762,643,505,221,49
689: 240,479,525,5
1029: 562,978,924,912
691: 1020,1016
692: 886
693: 191,935,425
1104: 981,714,1010,443,1110
695: 282,1113,404,311,1092
1121: 499,1118
697: 728,537,921
698: 324,566
699: 540,720
700: 93,584,613
701: 531,1,211,709
702: 1117,89
703: 1026,1056,409,279
704: 390
1026: 703,279,71
706: 928
707: 1033,680,481,967,850
708: 19,1084,918,75,147
709: 70,701
710: 946,1124
711: 657,264,145,460
712: 678,893,229,789
713: 211,905,531
714: 280,981,1104,1010
715: 831,402,392,283
716: 775
717: 430,205,1023,839
718: 1063,267,241,894,322
719: 567,1053
720: 445,699,782
721: 302,597
722: 32,76,341
723: 
724: 24,590,1009
725: 524,666,102,1078
726: 1056
727: 331,642,731,1016
728: 628,697,537
729: 410
730: 357,866
731: 247,1016,727,858
732: 386,1115,563,663
733: 90,162,751,61
734: 589,335
735: 1032,744,927
736: 106,874,545
737: 602,442
738: 179,994,580
739: 564,822,168
740: 303,337,985
741: 335,1060,1077,589
742: 353,1063
743: 944,206,72
744: 116,326,735
745: 361,44,55,506
746: 500
747: 130,450,672,497,1037
748: 235,783,359,1119
749: 650,239
750: 411,561,547,925,772,1055
751: 61,162,1013,733
1097: 257,22
753: 366,470,955
754: 201,25
755: 157,475,440,243
756: 844
757: 555,131
758: 9,961,922,346
759: 57,38,369,516,634
760: 105,465,651,665
761: 829,608
762: 688,872,505,795,649
1088: 1109,639,337,158,1073,606
764: 51
1095: 584,613
766: 1102,1069
767: 36,926,215,1098
1108: 1105,662
769: 33,253,1042,776,658
770: 601
771: 602,603
772: 549,172,1055,547,750
773: 675,682
774: 515,255,19,388
775: 716,1074
776: 1042,201,769,658
777: 832,871,887
778: 794,631,280
779: 113,477,286,565,350
780: 917,384,984,62
781: 437
782: 1017,137,720
783: 235,748
1120: 250,358,820,936,687,454
1027: 313,905,610,938
786: 16,545,677
787: 
788: 510,518
789: 229,676,368,712
790: 1061,58
791: 436,1118,796
792: 610,329,938
793: 654,470,955,573,902,111
794: 461,841,778,609
795: 297,616,762,1083,649
796: 791,886
797: 1005,12,554,283,341
798: 864,849,819
799: 118,1048,803,909
1034: 668,581,550,140,556
801: 537,431,930
802: 84,266,437
803: 843,1073,1048,799,909
1041: 624,458,1021
805: 652,334
806: 645,6,855
807: 419,969,641
1062: 991,300,1113,824
809: 439,828,299
810: 314,883,1039,1070,21
1106: 844,52,307
812: 448,681,219
813: 630,1126,394,78
814: 1010,443,597,620
815: 1111,312,3,423
816: 166
817: 493,242,1017,654,902,253,601
818: 291,301
819: 849,292,798,31
820: 39,1036,467,250,1120,936
821: 138,904,1035
822: 575,168,503,739
823: 1112,164,607,422
824: 524,404,1062,1113
825: 487,1024,34,173
826: 839,947,430
827: 642,135
828: 439,809,410,340,1004,963
829: 761,296,608
1058: 
831: 457,715,283,949,272
832: 884,777,20,79
1057: 127,218
1094: 
835: 151,897
1113: 1062,991,824,695
837: 501,670
838: 138
839: 111,826,717,430,573
1105: 891,1108
841: 794,461
842: 123,848,996
843: 803,1052,1073
844: 756,1106
1109: 639,1088,1052,1073
1056: 726,409,703
847: 393,261,855
848: 842,123,686,1075
849: 819,292,798,864,10,1008
850: 20,79,1028,967,707
851: 959,23,594,853,407
1065: 574,1032
853: 851,407,669
854: 580,347
855: 6,847,806
856: 877,101,1045,128,435
1054: 334,112
858: 394,85,276,731
859: 22,425,191
860: 935
861: 1030,69,634,38,1038,994
862: 277,1033,680
863: 60,625,30
864: 472,26,10,798,849
1123: 1046,595,41,434
866: 874,357,730,398
867: 670,0
868: 966,501,542,83
869: 305,882,163,189
870: 627,7,1044
871: 422,605,887,777
872: 762,649,890,378,1100
873: 32,668
874: 545,866,398,736
875: 370,447
876: 913,1021,564,153
877: 856,374,128
878: 27,1081
879: 256,106,677
880: 977,939,377,226,1037
881: 363,187,63
882: 869,163
883: 1039,21,810
884: 832,680,277
885: 399,486
886: 692,907,796
887: 164,422,871,777,604
888: 619,678,893,487,84
889: 453,235,359,93
890: 918,872,1100
891: 1105
892: 560,630
893: 712,678,368,487,888
894: 1116,378,718,241,322
1053: 321,28,552,719
1073: 1048,606,1109,1088,1052,803,843
897: 151,1090,835
898: 281,294,50
899: 139,133,80,1006
900: 675
901: 216,1020,11,983
902: 793,654,573,1017,817
903: 217,462
904: 612,1035,678,619,821
905: 313,1027,34,211,713
1044: 541,870,268,676,236
907: 886
908: 577,929
909: 629,803,799
910: 511,1086,924,623
1122: 490,451,1018,375
912: 513,1035,978,1029,248
913: 876,1021
914: 604
1071: 999,1093,336
1040: 939,220,316,684
917: 258,780,384,323
918: 890,75,1084,708
1072: 635,989,579
920: 507
921: 431,697,537
922: 306,758,346
923: 1066,365
924: 1125,910,1086,562,1029
925: 463,547,411,750
926: 215,767
927: 339,735
928: 706
929: 945,200,908
930: 1070,21,801,431,1049
931: 224,210,232,225
932: 392,462,1025
933: 
934: 960,440
935: 310,860,395,693
936: 249,820,1036,1120,454
937: 229,236,674,978,513
938: 329,610,792,313,1027,368
939: 1040,220,377,880,684,226
940: 665,1103
941: 416,420
942: 977,348,948,377
1039: 883,21,314,810
944: 743,477,87
945: 929,95,958
946: 710,58,567
947: 826,450
948: 348,942,220,377
949: 831,272
950: 998
951: 96,304
952: 491,216
953: 560,271,630,1126
954: 374,128,452
955: 793,470,111,753
956: 194,983
957: 121,407,594,962,286,401
958: 945,560,95
959: 851,23,476,328,129
960: 495,475,934
961: 507,758,346
962: 594,68,113,286,957
963: 65,828,410,340
964: 1023,460,145,977
965: 164,971,604,421,469
966: 868,474,403,199
967: 402,850,707,481
968: 415,122,419
969: 154,641,807,533
970: 116,326,381
971: 1112,965,469
972: 64,599,511,558,275
973: 289,330,245,675,682
974: 28,552
975: 418,1111,244,233
976: 
977: 145,942,964,377,880
978: 562,1029,937,513,912
1042: 776,242,175,769,263,253
980: 88,1,371
981: 1104,631,714,280,1010
982: 1099,477,565,87
983: 194,956,29,11,901
984: 347,62,780
985: 303,740
986: 99
987: 125,170,478
1090: 1087,897
989: 461,635,1011,1072
990: 2,351
991: 1062,300,1113,1085,500
992: 295,193,1002,144,1014
993: 369,451
994: 1030,69,861,738,580
995: 10,671,1008,55
996: 269,91,842,123,46
997: 
998: 219,950
999: 405,120,1093,1071
1000: 390,463
1001: 320,373,88
1002: 295,992,193,388,502
1003: 86,546,613,165
1004: 340,51,439,828,409
1005: 0,76,797,341
1006: 80,46,429,899
1007: 132,227,150,8,246
1008: 671,10,849,995
1009: 657,471,320,1019,724
1010: 814,714,981,1104,443
1011: 635,989
1012: 686,54
1013: 640,751
1014: 342,178,144,992
1015: 
1016: 731,247,691,727
1017: 242,782,175,902,817
1018: 451,1122
1019: 471,373,506,44,1009
1020: 901,216,691,331
1021: 876,913,1041,458,564
1022: 572,366,37
1023: 460,964,264,717,430
1024: 438,825,34
1126: 813,630,953,394
